"11990","Burning Phone Camp","4:30 Plaza at 5:00"
"12557","Petting ZOO","Adapt & 2:30"
"12558","Temple Camp","2:00 & Kinship"
"12559","VW Bus Camp","Hominid & 3:00"
"12560","BLD","DNA & 7:00"
"12561","The Buddha Bunny Camp","Adapt & 7:30"
"12562","Quixotes Presents The Man and Monkey Pub","7:30 & Biology"
"12564","Redirection Connection","Extinct & 3:00"
"12565","Altitude Lounge","Adapt & 3:00"
"12566","Big Bang Lounge","within Martini Village"
"12569","PEX","Within Philadelphia Experiment Village"
"12571","BLACK ROCK CITY DEPARTMENT OF MOBILITY","Center Camp at 6:45"
"12572","Campoline","Chaos & 9:00"
"12573","Damn Fucking Texans","within Gigsville"
"12574","Philadelphia Experiment Village","Esplanade & 8:00"
"12575","EVILution ~ City Of Fallen Angels","6:30 & Adapt"
"12577","Black Rock Fun Jet Airlines","within Snowflake Village"
"12578","Sparkle Pony Corral","Biology & 4:30"
"12579","The Lost Penguin Cafe","Esplanade & 3:30"
"12580","BuddhaCamp@theLotusDome","DNA & 4:30"
"12581","Pleasure Garden","within Snowflake Village"
"12583","Robosapiens","Esplanade & 9:30"
"12586","Camp Cul-de-Sac","DNA & 4:30"
"12587","Putt-Putt Playa","within Philadelphia Experiment"
"12588","XPAT ALIEN","7:30 Portal "
"12590","Sin City","Esplanade & 7:00"
"12591","Unnatural History Museum","3:00 Plaza at 9:00"
"12592","BurnSecret","Genome & 7:30"
"12593","BRC Animal Control","Biology & 4:30"
"12594","Black Rose City","DNA & 8:30"
"12595","Black Rock Travel Agency","within Port of Entry"
"12596","Mage Camp","Biology & 3:00"
"12597","Bounce!","7:30 plaza at 10:00"
"12598","FreeStyle Palace","9:00 Portal"
"12600","Gnome Camp","Genome & 4:30"
"12601","Honi Soit Croquet Club","Extinct & 9:00"
"12602","Planet Pink","10:00 & Jurassic"
"12604","The Shallow End (of the gene pool)","within Martini Village"
"12605","Camp Beaverton","Biology & 7:30"
"12606","Horny Camp!","Chaos & 9:00"
"12607","THE PERFECT WORLD","Chaos & 4:30"
"12611","Psychic Taxi","Evolution at 2:15"
"12613","Center of gravity","Esplanade & 3:30"
"12614","Cereal Thrillers","3:00 Plaza at 10:00"
"12618","Pink Mammoth","Genome & 9:00"
"12620","Pi Camp","Extinct & 7:30"
"12621","Camp Photon","Adapt & 7:00"
"12624","Sinister Minister","Hominid & 7:30"
"12625","Bike & Booze","Extinct & 9:00"
"12626","Camp Narc!","9:00 Portal"
"12627","UBER TUBERS","Genome & 7:30"
"12628","Arrakis","DNA & 7:30"
"12630","Genital Portrait Studio","Adapt & 7:30"
"12631","Ministry of the Magical Mustache","Biology & 4:30"
"12634","Board-Board Camp","Chaos & 4:30"
"12635","Deep Heaven","Esplanade & 6:30"
"12636","Kentucky Fried Camp","3:00 & Fossil"
"12640","Yes! Have Some","DNA & 7:30"
"12641","PPR: The Prod Pump and Rest","3:00 Plaza at 11:00"
"12642","Reno Housewives","9:00 & DNA"
"12644","Bloop","Esplanade & 4:30"
"12645","Lustre Village","Esplanade & 2:30"
"12646","Cosmic Recess / Lustre Village","within Lustre Village"
"12647","Callahan's Cross-Playa Saloon","3:00 & Fossil"
"12649","alQmy Camp","Fossil & 7:30"
"12650","Yes Please","Genome & 9:00"
"12652","Where's Waldo? Camp","Inheret & 9:00"
"12653","Department of Tethered Aviation ","Esplanade & 3:00"
"12654","Midnight Poutine","7:30 & Biology"
"12655","Phoenix Circle Village","Esplanade & 8:00"
"12656","Space Elevator","10:00 & Kinship"
"12657","That Bloody Camp","Biology & 9:00"
"12658","Shadyvil","DNA & 9:00"
"12659","The Lost Boys","Fossil & 3:00"
"12661","White Dragon Noodle Bar","Chaos & 4:30"
"12662","Bob's Rainforest","7:30 & DNA"
"12663","Pigamilions: Opposable Hooves","9:00 Plaza at 10:30"
"12665","Black Rock City Airbrush","within Sin City"
"12666","Gigsville","4:00 & DNA"
"12667","UberPod","within Space Virgins / Area 47"
"12668","World Evolution Discoasis","Fossil & 9:00"
"12670","Burning Roadshow Camp","within BLD"
"12671","Ascension Tribe","Hominid & 7:30"
"12672","Animalia ","Hominid & 7:30"
"12674","Risa","within Redirection Connection"
"12675","""Playfully Yours""","within Sin City "
"12676","Mutation/Creation","Genome & 3:00"
"12677","E.A.R.volution ","Hominid & 9:00"
"12678","Poppycock","Hominid & 3:00"
"12679","Scotch & Hop","Adapt & 9:00"
"12680","Rock Bottom","9:00 & Fossil "
"12683","NYC Container Camp","Adapt & 7:30"
"12685","Camp Montage","7:30 & Chaos"
"12686","Expansion Mansion","Hominid & 7:30"
"12689","Fandango","Adapt & 3:00"
"12690","Sandbox Camp","Fossil & 7:30"
"12692","Robot Heart","10:00 & Genome"
"12693","DeMentha","3:00 & Extinct"
"12694","The Garden Chillicious","Genome & 3:00"
"12695","OMCC","Center Camp at 3:00"
"12696","PANGEA","Genome & 9:00"
"12697","Party Naked Tiki Bar","within Sin City"
"12699","Hammock Hangout & RV[IP} Lounge","Genome & 4:30"
"12700","Shipwreck tiki Lounge","Esplanade & 9:00"
"12701","introspectacle","3:00 & Hominid"
"12702","Stalker Camp","Hominid & 3:00"
"12703","Shady Waffle","4:30 Plaza at 9:00"
"12704","Love Potion Camp","DNA & 7:00"
"12705","Black Rock Boutique","Center Camp at 4:15"
"12706","rEVOLVE Your Balls","Evolution & 6:00"
"12707","camp goathead","Biology & 7:00"
"12708","Leopardy Lair","Extinct & 4:30"
"12709","Meanderthals","7:30 & Adapt"
"12710","Cartoon Commune","Adapt & 7:30"
"12711","Spider Melon Camp","7:30 Portal "
"12713","DUSTFISH","Esplanade & 8:00"
"12715","The Immaculate Temple of Kreation","Adapt & 7:30"
"12716","Apocalypse Lounge","4:30 & Biology"
"12717","Math Camp @ Group W","Genome & 3:00"
"12718","Overmind","7:30 Plaza at 8:30"
"12720","Free Movement Zone","Fossil & 4:30"
"12722","Mootopia","Hominid & 9:00"
"12725","Camp Bedrock","DNA & 7:30"
"12726","Spank the Monkey's Darwin Lounge","Chaos & 4:30"
"12727","Volcano Woshippers","Adapt & 4:30"
"12728","Disorient","Esplanade & 4:30"
"12730","PUREPLAYA","Hominid & 7:30"
"12731","The Phage","Adapt & 4:00"
"12732","Tahoe","Extinct & 4:30"
"12734","Dover School Board","Genome & 7:30"
"12735","Playagon","9:00 & Fossil"
"12737","Mothers of InVENTion","Adapt & 4:30"
"12740","SHIFT","Esplanade & 4:30"
"12744","Mudskipper Cafe","Biology & 7:30"
"12745","taoscamp","Within Hushville"
"12748","Black Rock Yearbook","Center Camp at 7:15"
"12751","Sukkat Shalom","DNA & 7:30"
"12752","Squid Row","within NYrvana"
"12753","BRAIN FREEZE / GOT STICKERS CAMP","4:30 & Adapt"
"12754","The Red Eye","3:00 Plaza at 3:00"
"12755","Playa Go Round","Esplanade & 2:30"
"12756","Relaxomatic Plushitorium","Adapt & 3:30"
"12758","NYrvana Village","Esplanade & 9:00"
"12759","Kostume Kult","within Nyrvana Village"
"12760","South of All Borders","2:00 & Biology"
"12761","Bad Idea Theater","3:00 Plaza at 8:00"
"12763","Lava Lounge","2:00 & Jurassic"
"12764","Garage Mahal","DNA & 9:00"
"12765","Hushville","DNA & 5:00"
"12766","Tabula Rasa (II)","Evolution at 4:00"
"12768","Astropups","Chaos & 7:30"
"12769","Camp Delicioso & Creperie","Fossil & 9:00"
"12771","Medusa","7:30 & Chaos"
"12773","Vinland","DNA & 6:00"
"12775","Temple of the Hand","3:00 & Genome"
"12776","EvoLOTION","DNA & 4:30"
"12777","Spaced Science Lab","Chaos & 4:30"
"12778","Camp Cats!Cats!Cats!","Hominid & 7:30"
"12779","Museum of Unnatural History","Within Philadelphia Experiment Village"
"12781","Camp Upsie Dasium","7:30 Portal "
"12782","Avant Yard","7:30 & Adapt"
"12784","Sunrise Coffee Camp","9:00 & DNA"
"12785","KaPilina","DNA & 4:30"
"12786","Le Kafé","Adapt & 9:00"
"12787","Clevian","Within Snowflake Village"
"12795","Science Vs Superstition: ChessKamp","Center Camp at 1:15"
"12796","Playa Jazz Cafe","Center Camp at 2:00"
"12797","Miracle Fruit Camp","DNA & 9:00"
"12798","Astral Lounge","Esplanade & 7:00"
"12800","Moonrock","Biology & 9:00"
"12802","Twilight Over Atlantis","9:00 & DNA"
"12803","Jub Jub's Plastic Circus","Esplanade & 4:00"
"12804","Pyramid Scheme the sequel.","7:30 Plaza at 1:00"
"12805","Camp Insex","Chaos & 4:30"
"12806","The Mansonian Institute","Evolution at 10:45"
"12807","Oobleck","3:00 Portal"
"12810","camp hookup","DNA & 4:30"
"12812","Black Rock Spatial Delivery","Evolution at 9:30"
"12814","Snow Koan Solar","within Nectar Village"
"12815","Sake Watering Hole","4:30 Portal"
"12817","obno X ious","DNA & 9:00"
"12820","Celestial Bodies","7:30 & Biology"
"12821","deBOCCEry","3:00 & Extinct"
"12823","American Steal","Esplanade & 4:30"
"12824","Space Camp","3:00 & Extinct"
"12827","Pussy Hut","within Sin City"
"12829","Baggage Check","Hominid & 7:30"
"12830","CRTT (Castra Roto Thema Thematis)","Esplanade & 7:30"
"12831","Home Free Dome","DNA & 4:30"
"12833","Gathering of the Sphere","DNA & 7:30"
"12834","N.I.P.S.","within Sin City"
"12836","Black Rock City Post Office 2.0","9:00 Plaza at 7:30"
"12838","SunSets","within Tahoe"
"12839","Burners Without Borders","Esplanade & 3:30"
"12841","Great Balls of Fire","Biology & 3:00"
"12842","Yummy RUMInations","Adapt & 7:30"
"12843","Want It","9:00 Portal"
"12844","Ezh Camp","Fossil & 9:00"
"12846","The Boobs and the Bees","9:00 & Extinct"
"12847","Fickleodeon","DNA & 6:00"
"12849","WhiteTrashSuperstars F**K yr couch","Genome & 3:00"
"12853","Burn Academy","4:00 & Adapt"
"12854","Everywhere Land","DNA & 6:00"
"12855","Silicon Village","DNA & 6:00"
"12856","Sacred Spaces Village","Esplanade & 5:00"
"12857","Time of Your Life!","3:00 & Hominid"
"12858","Ardent Heavy Industries","Adapt & 4:00"
"12859","The womb","Inherit & 7:30"
"12860","Adult SuperVision","Hominid & 7:30"
"12863","Campo Santo","Fossil and 7:30"
"12868","Videogasm","within Snowflake Village"
"12869","Camp :D","4:30 Portal"
"12870","!Zoom!","Esplanade & 7:30 Portal"
"12871","Primate Playground & BRC_GPS","7:30 & Extinct"
"12873","Biloba Wow!","Extinct & 9:00"
"12874","Burning Manischewitz","Chaos & 7:30"
"12877","Humboldt Beauty Bar","Extinct & 7:30"
"12879","Camp Questionmark (CAMP?)","Genome & 4:30"
"12923","Automatic Subconscious","Esplanade & 3:00"
"12924","Ashram Galactica (The Grand Hotel)","7:30 & Biology"
"12925","The Karma Chickens","Extinct & 7:30"
"12926","The Poisoned Palace","3:00 Portal"
"12927","StateSide Dubstep","2:00 & Chaos"
"12929","Space Cowboys","Esplanade & 3:30"
"12930","Black Rock Center for Unlearning","Chaos & 7:30"
"12932","Space Monkey Mafia: The Theme Camp","Fossil & 4:30"
"12933","Punctuated Equilibrium","DNA & 3:00"
"12934","Transformation Beyond Zion ","2:00 & Biology"
"12935","JellyBelly","Esplanade & 3:00"
"12938","Potato Camp","7:30 plaza at 4:30"
"12939","Otter ReEvolution #9","Fossil & 3:00"
"12940","Red Lightning","Esplanade & 5:00"
"12941","I'm OK, You're OK Corral","Adapt & 2:00"
"12942","kan'd?r","2:00 & Hominid"
"12943","Above The Limit","9:00 Plaza at 2:30"
"12944","Landing Strip","3:00 & DNA"
"12945","Bacchanal Carnival","4:30 Portal"
"12946","Cosmic Giggle","Biology & 9:00"
"12948","The Brain","Extinct & 7:30"
"12949","Opulent Temple","Esplanade & 2:00"
"12950","Moist","Adapt & 7:00"
"12951","Garden of Hedon","Genome & 9:00"
"12952","Tiki Fuckos","3:30 & Fossil"
"12954","Bubble Lounge","Center Camp at 6:00"
"12955","Pleasair","DNA & 8:30"
"12956","Primitive Technologies","Hominid & 7:30"
"12957","Cohesion","4:30 Portal"
"12958","Extreme Frequencies","within Snowflake Village"
"12961","Tango'd Up In Blues","Center Camp at 7:30"
"12963","Hookahdome","Esplanade & 3:00"
"12964","False Profit, LLC","Esplanade & 4:00"
"12965","El Circo and The Do Lab ","10:00 & Biology"
"12966","HiLuxury","4:30 Portal"
"12967","Save the Man","Biology & 8:30"
"12968","The Modern Religion","Genome & 7:30"
"12969","BYB","Chaos & 3:00"
"12971","Sin City DJ","within Sin City"
"12973","Camp Sietch Grabrear","6:00 & Fossil"
"12974","The G-Spot","DNA & 7:30"
"12975","Black Rock Beacon","Evolution at 5:30"
"12977","Quantum Beats","10:00 & Hominid"
"12978","Space Virgins / Area 47","Esplanade & 9:30"
"12979","Chrysalis","within Spanky's village"
"12980","asana-mania","Evolution at 3:30"
"12982","Toon Town Disco","3:30 & Adapt"
"12983","Circus Metropolus","Esplanade & 8:30"
"12984","Yellow Gorilla Lounge","Evolution at 9:45"
"12985","Pandora's Lounge & FixIt Shoppe","DNA & 6:00"
"12987","The Portal Patch","Genome & 3:00"
"12988","The Fun Cult","Hominid & 3:00"
"12989","Yurt Cafe","DNA & 9:00"
"12990","Big Puffy Yellow","Adapt & 8:00"
"12992","monkey camp","DNA & 7:30"
"12993","Soulicious","7:30 & Hominid"
"12994","Planetarium Camp","Hominid & 9:00"
"12995","RELOVUTION","Adapt &  9:00"
"12996","Whiskey & Whores Saloon","7:30 Portal "
"12997","SchweinKamp","Adapt & 7:30"
"12998","Super 8 Sasquatch","Adapt & 7:00"
"12999","Golden Cafe","7:30 Portal "
"13001","Deus Ex Detective Agency","4:30 Portal"
"13002","Whiskey Lounge","Extinct & 7:30"
"13005","First Transdimensional Bank+Church","Biology & 3:00"
"13006","A Cavallo","Within Sparky's House of Phlame"
"13007","Death Guild/Thunderdome","Esplanade & 4:00"
"13008","NEXUS","10:00 & Extinct"
"13009","Breakaway Republic","3:00 & Hominid"
"13011","Fusion Valley","Biology & 3:00"
"13012","Green Shamballah Camp","within Red Lightening"
"13015","Dark Sparkle","DNA & 9:00"
"13017","Comfort & Joy","Extinct & 8:30"
"13019","Get Nailed ~ Nail Painting Salon","Hominid & 9:00"
"13067","Evolutn Obscura@Children of Chaos","Center Camp at 7:30"
"13085","EE Camp: Magic Circus Band Camp","Chaos & 3:00"
"13148","Costco Soulmate Trading Outlet","within Lustre Village"
